info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 568/584 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 588/622 modules 34 active /Users/ellalee/WK/projects/reactions/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 588/623 modules 35 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 588/624 modules 36 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 589/624 modules 35 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 597/629 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 624/637 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isObject.js
